pair_id,con,pro,overlap_ratio,config,cer_mixed,cer_sep,cer_sep_trim,delta_cer,delta_cer_trim,ins_share_mixed,ins_share_sep,sil_tail_sec_spk1,sil_lead_sec_spk2,rep_mixed,rep_sep1,rep_sep2,cr_mixed,cr_sep1,cr_sep2,nsp_sep1,nsp_sep2,temp_sep1_used,cer_sep1,cer_sep2,cer_sep1_trim,cer_sep2_trim
16,con_006.wav,pro_008.wav,0.2,greedy,0.526316,0.368421,0.263158,0.157895,0.263158,0.1,0.0,2.1499,1.7301,0,0,0,0.8451,0.7105,0.7317,0.1116,0.3266,0.0,0.444444,0.3,0.444444,0.1
16,con_006.wav,pro_008.wav,0.2,fallback,0.526316,0.315789,nan,0.210527,nan,0.1,0.0,2.1499,1.7301,0,0,0,0.8451,0.75,0.7317,0.1116,0.3266,0.4,0.333333,0.3,nan,nan
16,con_006.wav,pro_008.wav,0.25,greedy,0.526316,0.210526,0.263158,0.31579,0.263158,0.0,0.0,2.0423,1.6225,0,0,0,0.8226,0.7105,0.7317,0.1244,0.3437,0.0,0.444444,0.0,0.444444,0.1
16,con_006.wav,pro_008.wav,0.25,fallback,0.526316,0.421053,nan,0.105263,nan,0.0,0.0,2.0423,1.6225,0,0,0,0.8226,0.5714,0.7317,0.1244,0.3437,1.0,0.888889,0.0,nan,nan
16,con_006.wav,pro_008.wav,0.3,greedy,0.526316,0.210526,0.263158,0.31579,0.263158,0.0,0.0,1.9346,1.5148,0,0,0,0.8226,0.7105,0.7317,0.1084,0.3384,0.0,0.444444,0.0,0.444444,0.1
16,con_006.wav,pro_008.wav,0.3,fallback,0.473684,0.684211,nan,-0.210527,nan,0.0,0.615385,1.9346,1.5148,0,0,0,0.8226,0.7843,0.7317,0.1084,0.3384,1.0,1.444444,0.0,nan,nan
16,con_006.wav,pro_008.wav,0.35,greedy,0.473684,0.368421,0.263158,0.105263,0.210526,0.0,0.0,1.8269,1.4071,0,0,0,0.8136,0.7105,0.7317,0.1179,0.3308,0.0,0.444444,0.3,0.444444,0.1
16,con_006.wav,pro_008.wav,0.35,fallback,1.0,0.736842,nan,0.263158,nan,0.0,0.142857,1.8269,1.4071,0,0,0,0.5,0.7857,0.7317,0.1179,0.3308,1.0,1.222222,0.3,nan,nan
16,con_006.wav,pro_008.wav,0.4,greedy,0.578947,0.210526,0.263158,0.368421,0.315789,0.0,0.0,1.7192,1.2995,0,0,0,0.8136,0.7105,0.7317,0.1146,0.3379,0.0,0.444444,0.0,0.444444,0.1
16,con_006.wav,pro_008.wav,0.4,fallback,0.842105,0.368421,nan,0.473684,nan,0.0625,0.0,1.7192,1.2995,0,0,0,0.8333,0.6333,0.7317,0.1146,0.3379,1.0,0.777778,0.0,nan,nan
16,con_006.wav,pro_008.wav,0.45,greedy,0.578947,0.210526,0.263158,0.368421,0.315789,0.0,0.0,1.6116,1.1918,0,0,0,0.8036,0.7105,0.7317,0.1125,0.3614,0.0,0.444444,0.0,0.444444,0.1
16,con_006.wav,pro_008.wav,0.45,fallback,1.0,0.631579,nan,0.368421,nan,0.0,0.25,1.6116,1.1918,0,0,0,0.6562,0.619,0.7317,0.1125,0.3614,1.0,1.333333,0.0,nan,nan
16,con_006.wav,pro_008.wav,0.5,greedy,0.578947,0.368421,0.263158,0.210526,0.315789,0.0,0.0,1.5039,1.0842,0,0,0,0.7925,0.7105,0.7317,0.1257,0.3858,0.0,0.444444,0.3,0.444444,0.1
16,con_006.wav,pro_008.wav,0.5,fallback,0.842105,0.684211,nan,0.157894,nan,0.0,0.230769,1.5039,1.0842,0,0,0,0.8308,0.68,0.7317,0.1257,0.3858,1.0,1.111111,0.3,nan,nan
16,con_006.wav,pro_008.wav,0.6,greedy,0.736842,0.368421,0.263158,0.368421,0.473684,0.0,0.0,1.2886,0.8688,0,0,0,0.766,0.7105,0.7317,0.1124,0.3694,0.0,0.444444,0.3,0.444444,0.1
16,con_006.wav,pro_008.wav,0.6,fallback,0.684211,0.526316,nan,0.157895,nan,0.0,0.0,1.2886,0.8688,0,0,0,0.766,0.6944,0.7317,0.1124,0.3694,1.0,0.777778,0.3,nan,nan
16,con_006.wav,pro_008.wav,0.7,greedy,0.736842,0.210526,0.263158,0.526316,0.473684,0.0,0.0,1.0733,0.6535,0,0,0,0.75,0.7105,0.7317,0.116,0.3707,0.0,0.444444,0.0,0.444444,0.1
16,con_006.wav,pro_008.wav,0.7,fallback,1.0,0.368421,nan,0.631579,nan,0.0,0.0,1.0733,0.6535,0,0,0,0.625,0.6562,0.7317,0.116,0.3707,1.0,0.777778,0.0,nan,nan
16,con_006.wav,pro_008.wav,0.8,greedy,0.894737,0.421053,0.263158,0.473684,0.631579,0.0,0.0,0.8579,0.4382,0,0,0,0.75,0.7105,0.7317,0.1185,0.2738,0.0,0.444444,0.4,0.444444,0.1
16,con_006.wav,pro_008.wav,0.8,fallback,1.0,0.684211,nan,0.315789,nan,0.0,0.0,0.8579,0.4382,0,0,0,0.725,0.4286,0.7317,0.1185,0.2738,1.0,1.0,0.4,nan,nan
16,con_006.wav,pro_008.wav,0.9,greedy,0.947368,0.263158,0.263158,0.68421,0.68421,0.0,0.0,0.6426,0.2228,0,0,0,0.7105,0.7105,0.7317,0.1209,0.3057,0.0,0.444444,0.1,0.444444,0.1
16,con_006.wav,pro_008.wav,0.9,fallback,0.842105,0.526316,nan,0.315789,nan,0.0,0.0,0.6426,0.2228,0,0,0,0.7843,0.6562,0.7317,0.1209,0.3057,1.0,1.0,0.1,nan,nan
17,con_007.wav,pro_015.wav,0.0,greedy,0.1875,0.3125,0.3125,-0.125,-0.125,0.0,0.0,1.2323,1.556,0,0,0,0.8136,0.7105,0.6562,0.0434,0.0697,0.0,0.222222,0.428571,0.333333,0.285714
17,con_007.wav,pro_015.wav,0.0,fallback,0.1875,0.3125,nan,-0.125,nan,0.0,0.0,1.2323,1.556,0,0,0,0.8136,0.7105,0.6562,0.0434,0.0697,0.0,0.222222,0.428571,nan,nan
17,con_007.wav,pro_015.wav,0.05,greedy,0.1875,0.3125,0.3125,-0.125,-0.125,0.0,0.0,1.1715,1.4952,0,0,0,0.8136,0.7105,0.6562,0.0435,0.0682,0.0,0.222222,0.428571,0.333333,0.285714
17,con_007.wav,pro_015.wav,0.05,fallback,0.1875,0.3125,nan,-0.125,nan,0.0,0.0,1.1715,1.4952,0,0,0,0.8136,0.7105,0.6562,0.0435,0.0682,0.0,0.222222,0.428571,nan,nan
17,con_007.wav,pro_015.wav,0.1,greedy,0.1875,0.25,0.3125,-0.0625,-0.125,0.0,0.0,1.1107,1.4345,0,0,0,0.8136,0.7105,0.6562,0.0442,0.0707,0.0,0.222222,0.285714,0.333333,0.285714
17,con_007.wav,pro_015.wav,0.1,fallback,0.1875,0.25,nan,-0.0625,nan,0.0,0.0,1.1107,1.4345,0,0,0,0.8136,0.7105,0.6562,0.0442,0.0707,0.0,0.222222,0.285714,nan,nan
17,con_007.wav,pro_015.wav,0.15,greedy,0.1875,0.25,0.3125,-0.0625,-0.125,0.0,0.0,1.0501,1.3738,0,0,0,0.8136,0.7105,0.6562,0.0438,0.0602,0.0,0.222222,0.285714,0.333333,0.285714
17,con_007.wav,pro_015.wav,0.15,fallback,0.1875,0.25,nan,-0.0625,nan,0.0,0.0,1.0501,1.3738,0,0,0,0.8136,0.7105,0.6562,0.0438,0.0602,0.0,0.222222,0.285714,nan,nan
17,con_007.wav,pro_015.wav,0.2,greedy,0.1875,0.25,0.3125,-0.0625,-0.125,0.0,0.0,0.9893,1.3131,0,0,0,0.8136,0.7105,0.6562,0.0467,0.0632,0.0,0.222222,0.285714,0.333333,0.285714
17,con_007.wav,pro_015.wav,0.2,fallback,0.1875,0.25,nan,-0.0625,nan,0.0,0.0,0.9893,1.3131,0,0,0,0.8136,0.7105,0.6562,0.0467,0.0632,0.0,0.222222,0.285714,nan,nan
17,con_007.wav,pro_015.wav,0.25,greedy,0.25,0.25,0.3125,0.0,-0.0625,0.0,0.0,0.9286,1.2523,0,0,0,0.8136,0.7105,0.6562,0.0426,0.0644,0.0,0.222222,0.285714,0.333333,0.285714
17,con_007.wav,pro_015.wav,0.25,fallback,0.25,0.25,nan,0.0,nan,0.0,0.0,0.9286,1.2523,0,0,0,0.8136,0.7105,0.6562,0.0426,0.0644,0.0,0.222222,0.285714,nan,nan
17,con_007.wav,pro_015.wav,0.3,greedy,0.1875,0.25,0.3125,-0.0625,-0.125,0.0,0.0,0.8679,1.1916,0,0,0,0.8036,0.7105,0.6562,0.0415,0.0675,0.0,0.222222,0.285714,0.333333,0.285714
17,con_007.wav,pro_015.wav,0.3,fallback,0.1875,0.25,nan,-0.0625,nan,0.0,0.0,0.8679,1.1916,0,0,0,0.8036,0.7105,0.6562,0.0415,0.0675,0.0,0.222222,0.285714,nan,nan
17,con_007.wav,pro_015.wav,0.35,greedy,0.25,0.25,0.3125,0.0,-0.0625,0.0,0.0,0.8071,1.1309,0,0,0,0.8036,0.7105,0.6562,0.0396,0.0815,0.0,0.222222,0.285714,0.333333,0.285714
17,con_007.wav,pro_015.wav,0.35,fallback,0.25,0.25,nan,0.0,nan,0.0,0.0,0.8071,1.1309,0,0,0,0.8036,0.7105,0.6562,0.0396,0.0815,0.0,0.222222,0.285714,nan,nan
17,con_007.wav,pro_015.wav,0.4,greedy,0.25,0.25,0.3125,0.0,-0.0625,0.0,0.0,0.7464,1.0701,0,0,0,0.8036,0.7105,0.6562,0.0381,0.0801,0.0,0.222222,0.285714,0.333333,0.285714
17,con_007.wav,pro_015.wav,0.4,fallback,0.25,0.25,nan,0.0,nan,0.0,0.0,0.7464,1.0701,0,0,0,0.8036,0.7105,0.6562,0.0381,0.0801,0.0,0.222222,0.285714,nan,nan
17,con_007.wav,pro_015.wav,0.45,greedy,0.125,0.25,0.3125,-0.125,-0.1875,0.0,0.0,0.6856,1.0094,0,0,0,0.7925,0.7105,0.6562,0.0401,0.0776,0.0,0.222222,0.285714,0.333333,0.285714
17,con_007.wav,pro_015.wav,0.45,fallback,0.125,0.25,nan,-0.125,nan,0.0,0.0,0.6856,1.0094,0,0,0,0.7925,0.7105,0.6562,0.0401,0.0776,0.0,0.222222,0.285714,nan,nan
17,con_007.wav,pro_015.wav,0.5,greedy,0.25,0.25,0.3125,0.0,-0.0625,0.0,0.0,0.6249,0.9486,0,0,0,0.8036,0.7105,0.6562,0.0431,0.0854,0.0,0.222222,0.285714,0.333333,0.285714
17,con_007.wav,pro_015.wav,0.5,fallback,0.25,0.25,nan,0.0,nan,0.0,0.0,0.6249,0.9486,0,0,0,0.8036,0.7105,0.6562,0.0431,0.0854,0.0,0.222222,0.285714,nan,nan
17,con_007.wav,pro_015.wav,0.6,greedy,0.375,0.25,0.3125,0.125,0.0625,0.0,0.0,0.5034,0.8272,0,0,0,0.78,0.7105,0.6562,0.0459,0.0973,0.0,0.222222,0.285714,0.333333,0.285714
17,con_007.wav,pro_015.wav,0.6,fallback,0.375,0.25,nan,0.125,nan,0.0,0.0,0.5034,0.8272,0,0,0,0.78,0.7105,0.6562,0.0459,0.0973,0.0,0.222222,0.285714,nan,nan
17,con_007.wav,pro_015.wav,0.7,greedy,0.4375,0.25,0.3125,0.1875,0.125,0.0,0.0,0.382,0.7057,0,0,0,0.78,0.7105,0.6562,0.0494,0.0813,0.0,0.222222,0.285714,0.333333,0.285714
17,con_007.wav,pro_015.wav,0.7,fallback,0.4375,0.25,nan,0.1875,nan,0.0,0.0,0.382,0.7057,0,0,0,0.78,0.7105,0.6562,0.0494,0.0813,0.0,0.222222,0.285714,nan,nan
17,con_007.wav,pro_015.wav,0.8,greedy,0.3125,0.375,0.3125,-0.0625,0.0,0.0,0.166667,0.2605,0.5843,0,0,0,0.78,0.7105,0.6857,0.0558,0.0658,0.0,0.222222,0.571429,0.333333,0.285714
17,con_007.wav,pro_015.wav,0.8,fallback,0.375,0.375,nan,0.0,nan,0.0,0.166667,0.2605,0.5843,0,0,0,0.78,0.7105,0.6857,0.0558,0.0658,0.0,0.222222,0.571429,nan,nan
17,con_007.wav,pro_015.wav,0.9,greedy,0.4375,0.3125,0.3125,0.125,0.125,0.0,0.2,0.139,0.4627,0,0,0,0.75,0.7105,0.6857,0.0515,0.0744,0.0,0.222222,0.428571,0.333333,0.285714
17,con_007.wav,pro_015.wav,0.9,fallback,0.4375,0.3125,nan,0.125,nan,0.0,0.2,0.139,0.4627,0,0,0,0.75,0.7105,0.6857,0.0515,0.0744,0.0,0.222222,0.428571,nan,nan
18,con_008.wav,pro_007.wav,0.0,greedy,0.409091,0.454545,0.227273,-0.045454,0.181818,0.111111,0.1,2.58,1.6489,0,0,0,0.8961,0.78,0.7317,0.6351,0.2687,0.0,0.615385,0.222222,0.230769,0.222222
18,con_008.wav,pro_007.wav,0.0,fallback,0.409091,0.454545,nan,-0.045454,nan,0.111111,0.1,2.58,1.6489,0,0,0,0.8961,0.78,0.7317,0.6351,0.2687,0.0,0.615385,0.222222,nan,nan
18,con_008.wav,pro_007.wav,0.05,greedy,0.454545,0.454545,0.227273,0.0,0.227272,0.1,0.1,2.4979,1.5668,0,0,0,0.9079,0.78,0.7317,0.623,0.2855,0.0,0.615385,0.222222,0.230769,0.222222
18,con_008.wav,pro_007.wav,0.05,fallback,0.454545,0.454545,nan,0.0,nan,0.1,0.1,2.4979,1.5668,0,0,0,0.9079,0.78,0.7317,0.623,0.2855,0.0,0.615385,0.222222,nan,nan
18,con_008.wav,pro_007.wav,0.1,greedy,0.454545,0.454545,0.227273,0.0,0.227272,0.1,0.1,2.4159,1.4848,0,0,0,0.9079,0.78,0.7317,0.6237,0.2501,0.0,0.615385,0.222222,0.230769,0.222222
18,con_008.wav,pro_007.wav,0.1,fallback,0.454545,0.454545,nan,0.0,nan,0.1,0.1,2.4159,1.4848,0,0,0,0.9079,0.78,0.7317,0.6237,0.2501,0.0,0.615385,0.222222,nan,nan
18,con_008.wav,pro_007.wav,0.15,greedy,0.5,0.454545,0.227273,0.045455,0.272727,0.090909,0.1,2.3338,1.4027,0,0,0,0.9041,0.78,0.7317,0.6405,0.2643,0.0,0.615385,0.222222,0.230769,0.222222
18,con_008.wav,pro_007.wav,0.15,fallback,0.5,0.454545,nan,0.045455,nan,0.090909,0.1,2.3338,1.4027,0,0,0,0.9041,0.78,0.7317,0.6405,0.2643,0.0,0.615385,0.222222,nan,nan
18,con_008.wav,pro_007.wav,0.2,greedy,0.5,0.545455,0.227273,-0.045455,0.272727,0.090909,0.083333,2.2517,1.3206,0,0,0,0.9079,0.78,0.7317,0.6343,0.233,0.0,0.615385,0.444444,0.230769,0.222222
18,con_008.wav,pro_007.wav,0.2,fallback,0.5,0.545455,nan,-0.045455,nan,0.090909,0.083333,2.2517,1.3206,0,0,0,0.9079,0.78,0.7317,0.6343,0.233,0.0,0.615385,0.444444,nan,nan
18,con_008.wav,pro_007.wav,0.25,greedy,0.5,0.454545,0.227273,0.045455,0.272727,0.090909,0.1,2.1697,1.2386,0,0,0,0.9041,0.78,0.7317,0.6539,0.2373,0.0,0.615385,0.222222,0.230769,0.222222
18,con_008.wav,pro_007.wav,0.25,fallback,0.5,0.454545,nan,0.045455,nan,0.090909,0.1,2.1697,1.2386,0,0,0,0.9041,0.78,0.7317,0.6539,0.2373,0.0,0.615385,0.222222,nan,nan
18,con_008.wav,pro_007.wav,0.3,greedy,0.5,0.590909,0.227273,-0.090909,0.272727,0.181818,0.076923,2.0876,1.1565,0,0,0,0.8889,0.78,0.7317,0.6422,0.256,0.0,0.692308,0.444444,0.230769,0.222222
18,con_008.wav,pro_007.wav,0.3,fallback,0.5,0.590909,nan,-0.090909,nan,0.181818,0.076923,2.0876,1.1565,0,0,0,0.8889,0.78,0.7317,0.6422,0.256,0.0,0.692308,0.444444,nan,nan
18,con_008.wav,pro_007.wav,0.35,greedy,0.363636,0.545455,0.227273,-0.181819,0.136363,0.125,0.083333,2.0056,1.0744,0,0,0,0.8961,0.78,0.7317,0.6493,0.2415,0.0,0.615385,0.444444,0.230769,0.222222
18,con_008.wav,pro_007.wav,0.35,fallback,0.363636,0.545455,nan,-0.181819,nan,0.125,0.083333,2.0056,1.0744,0,0,0,0.8961,0.78,0.7317,0.6493,0.2415,0.0,0.615385,0.444444,nan,nan
18,con_008.wav,pro_007.wav,0.4,greedy,0.318182,0.590909,0.227273,-0.272727,0.090909,0.0,0.076923,1.9235,0.9924,0,0,0,0.9167,0.78,0.7317,0.639,0.239,0.0,0.692308,0.444444,0.230769,0.222222
18,con_008.wav,pro_007.wav,0.4,fallback,0.318182,0.590909,nan,-0.272727,nan,0.0,0.076923,1.9235,0.9924,0,0,0,0.9167,0.78,0.7317,0.639,0.239,0.0,0.692308,0.444444,nan,nan
18,con_008.wav,pro_007.wav,0.45,greedy,0.454545,0.590909,0.227273,-0.136364,0.227272,0.3,0.076923,1.8414,0.9103,0,0,0,0.8721,0.78,0.7317,0.6406,0.2876,0.0,0.692308,0.444444,0.230769,0.222222
18,con_008.wav,pro_007.wav,0.45,fallback,0.454545,0.590909,nan,-0.136364,nan,0.3,0.076923,1.8414,0.9103,0,0,0,0.8721,0.78,0.7317,0.6406,0.2876,0.0,0.692308,0.444444,nan,nan
18,con_008.wav,pro_007.wav,0.5,greedy,0.545455,0.5,0.227273,0.045455,0.318182,0.0,0.090909,1.7594,0.8283,0,0,0,0.8125,0.78,0.7317,0.6461,0.3261,0.0,0.692308,0.222222,0.230769,0.222222
18,con_008.wav,pro_007.wav,0.5,fallback,0.545455,0.5,nan,0.045455,nan,0.0,0.090909,1.7594,0.8283,0,0,0,0.8125,0.78,0.7317,0.6461,0.3261,0.0,0.692308,0.222222,nan,nan
18,con_008.wav,pro_007.wav,0.6,greedy,0.5,0.5,0.227273,0.0,0.272727,0.0,0.090909,1.5952,0.6641,0,0,0,0.8472,0.78,0.7317,0.665,0.2212,0.0,0.692308,0.222222,0.230769,0.222222
18,con_008.wav,pro_007.wav,0.6,fallback,0.5,0.5,nan,0.0,nan,0.0,0.090909,1.5952,0.6641,0,0,0,0.8472,0.78,0.7317,0.665,0.2212,0.0,0.692308,0.222222,nan,nan
18,con_008.wav,pro_007.wav,0.7,greedy,0.590909,0.590909,0.227273,0.0,0.363636,0.0,0.076923,1.4311,0.4999,0,0,0,0.8308,0.78,0.7317,0.66,0.1997,0.0,0.692308,0.444444,0.230769,0.222222
18,con_008.wav,pro_007.wav,0.7,fallback,0.590909,0.590909,nan,0.0,nan,0.0,0.076923,1.4311,0.4999,0,0,0,0.8308,0.78,0.7317,0.66,0.1997,0.0,0.692308,0.444444,nan,nan
18,con_008.wav,pro_007.wav,0.8,greedy,0.545455,0.5,0.227273,0.045455,0.318182,0.0,0.090909,1.2669,0.3358,0,0,0,0.85,0.78,0.7317,0.6425,0.1641,0.0,0.692308,0.222222,0.230769,0.222222
18,con_008.wav,pro_007.wav,0.8,fallback,0.545455,0.5,nan,0.045455,nan,0.0,0.090909,1.2669,0.3358,0,0,0,0.85,0.78,0.7317,0.6425,0.1641,0.0,0.692308,0.222222,nan,nan
18,con_008.wav,pro_007.wav,0.9,greedy,0.636364,0.5,0.227273,0.136364,0.409091,0.0,0.090909,1.1028,0.1717,0,0,0,6.9412,0.78,0.7317,0.65,0.1177,0.0,0.692308,0.222222,0.230769,0.222222
18,con_008.wav,pro_007.wav,0.9,fallback,0.681818,0.5,nan,0.181818,nan,0.0,0.090909,1.1028,0.1717,0,0,0,0.7714,0.78,0.7317,0.65,0.1177,0.0,0.692308,0.222222,nan,nan
19,con_009.wav,pro_014.wav,0.0,greedy,0.533333,0.8,0.666667,-0.266667,-0.133334,0.0,0.0,1.7361,1.3853,0,0,0,0.8036,0.6316,0.75,0.19,0.2162,0.0,1.0,0.727273,1.0,0.545455
19,con_009.wav,pro_014.wav,0.0,fallback,0.533333,0.8,nan,-0.266667,nan,0.0,0.0,1.7361,1.3853,0,0,0,0.8036,0.6316,0.75,0.19,0.2162,0.0,1.0,0.727273,nan,nan
19,con_009.wav,pro_014.wav,0.05,greedy,0.6,0.666667,0.666667,-0.066667,-0.066667,0.0,0.0,1.6668,1.3161,0,0,0,0.8036,0.6316,0.75,0.1784,0.1758,0.0,1.0,0.545455,1.0,0.545455
19,con_009.wav,pro_014.wav,0.05,fallback,0.6,0.666667,nan,-0.066667,nan,0.0,0.0,1.6668,1.3161,0,0,0,0.8036,0.6316,0.75,0.1784,0.1758,0.0,1.0,0.545455,nan,nan
19,con_009.wav,pro_014.wav,0.1,greedy,0.6,0.6,0.666667,0.0,-0.066667,0.0,0.0,1.5976,1.2468,0,0,0,0.8036,0.6316,0.7105,0.1899,0.1937,0.0,1.0,0.454545,1.0,0.545455
19,con_009.wav,pro_014.wav,0.1,fallback,0.6,0.6,nan,0.0,nan,0.0,0.0,1.5976,1.2468,0,0,0,0.8036,0.6316,0.7105,0.1899,0.1937,0.0,1.0,0.454545,nan,nan
19,con_009.wav,pro_014.wav,0.15,greedy,0.733333,0.666667,0.666667,0.066666,0.066666,0.0,0.0,1.5283,1.1775,0,0,0,0.8036,0.6316,0.75,0.1826,0.1567,0.0,1.0,0.545455,1.0,0.545455
19,con_009.wav,pro_014.wav,0.15,fallback,0.733333,0.666667,nan,0.066666,nan,0.0,0.0,1.5283,1.1775,0,0,0,0.8036,0.6316,0.75,0.1826,0.1567,0.0,1.0,0.545455,nan,nan
19,con_009.wav,pro_014.wav,0.2,greedy,14.666667,0.6,0.666667,14.066667,14.0,0.940909,0.0,1.459,1.1082,258,0,0,23.7857,0.6316,0.7105,0.1906,0.1633,0.0,1.0,0.454545,1.0,0.545455
19,con_009.wav,pro_014.wav,0.2,fallback,0.666667,0.6,nan,0.066667,nan,0.0,0.0,1.459,1.1082,0,0,0,0.8491,0.6316,0.7105,0.1906,0.1633,0.0,1.0,0.454545,nan,nan
19,con_009.wav,pro_014.wav,0.25,greedy,0.733333,0.733333,0.666667,0.0,0.066666,0.0,0.090909,1.3898,1.039,0,0,0,0.8036,0.6316,0.7692,0.1807,0.1727,0.0,1.0,0.636364,1.0,0.545455
19,con_009.wav,pro_014.wav,0.25,fallback,0.733333,0.733333,nan,0.0,nan,0.0,0.090909,1.3898,1.039,0,0,0,0.8036,0.6316,0.7692,0.1807,0.1727,0.0,1.0,0.636364,nan,nan
19,con_009.wav,pro_014.wav,0.3,greedy,14.666667,0.6,0.666667,14.066667,14.0,0.940909,0.0,1.3204,0.9697,252,0,0,23.7857,0.6316,0.7105,0.1945,0.1509,0.0,1.0,0.454545,1.0,0.545455
19,con_009.wav,pro_014.wav,0.3,fallback,0.866667,0.6,nan,0.266667,nan,0.230769,0.0,1.3204,0.9697,0,0,0,0.9643,0.6316,0.7105,0.1945,0.1509,0.0,1.0,0.454545,nan,nan
19,con_009.wav,pro_014.wav,0.35,greedy,0.866667,0.933333,0.666667,-0.066666,0.2,0.153846,0.071429,1.2512,0.9004,0,0,0,0.9107,0.6316,0.766,0.1841,0.1754,0.0,1.0,0.909091,1.0,0.545455
19,con_009.wav,pro_014.wav,0.35,fallback,2.6,0.933333,nan,1.666667,nan,0.615385,0.071429,1.2512,0.9004,0,0,0,0.875,0.6316,0.766,0.1841,0.1754,0.0,1.0,0.909091,nan,nan
19,con_009.wav,pro_014.wav,0.4,greedy,14.733333,0.6,0.666667,14.133333,14.066666,0.936652,0.0,1.1819,0.8312,97,0,0,19.5882,0.6316,0.7105,0.2018,0.1255,0.0,1.0,0.454545,1.0,0.545455
19,con_009.wav,pro_014.wav,0.4,fallback,1.533333,0.6,nan,0.933333,nan,0.347826,0.0,1.1819,0.8312,0,0,0,0.8,0.6316,0.7105,0.2018,0.1255,0.0,1.0,0.454545,nan,nan
19,con_009.wav,pro_014.wav,0.45,greedy,0.933333,0.866667,0.666667,0.066666,0.266666,0.0,0.076923,1.1127,0.7619,0,0,0,0.7692,0.6316,0.766,0.1963,0.1587,0.0,1.0,0.818182,1.0,0.545455
19,con_009.wav,pro_014.wav,0.45,fallback,1.333333,0.866667,nan,0.466666,nan,0.3,0.076923,1.1127,0.7619,0,0,0,0.86,0.6316,0.766,0.1963,0.1587,0.0,1.0,0.818182,nan,nan
19,con_009.wav,pro_014.wav,0.5,greedy,0.866667,0.6,0.666667,0.266667,0.2,0.0,0.0,1.0434,0.6927,0,0,0,0.7925,0.6316,0.7105,0.2055,0.1132,0.0,1.0,0.454545,1.0,0.545455
19,con_009.wav,pro_014.wav,0.5,fallback,3.133333,0.6,nan,2.533333,nan,0.702128,0.0,1.0434,0.6927,0,0,0,0.8842,0.6316,0.7105,0.2055,0.1132,0.0,1.0,0.454545,nan,nan
19,con_009.wav,pro_014.wav,0.6,greedy,0.933333,0.4,0.666667,0.533333,0.266666,0.0,0.0,0.9049,0.5541,0,0,0,0.7317,0.6316,0.75,0.1877,0.0879,0.0,1.0,0.181818,1.0,0.545455
19,con_009.wav,pro_014.wav,0.6,fallback,0.933333,0.4,nan,0.533333,nan,0.0,0.0,0.9049,0.5541,0,0,0,0.7105,0.6316,0.75,0.1877,0.0879,0.0,1.0,0.181818,nan,nan
19,con_009.wav,pro_014.wav,0.7,greedy,0.933333,0.533333,0.666667,0.4,0.266666,0.0,0.0,0.7664,0.4156,0,0,0,0.7317,0.6316,0.75,0.1969,0.0545,0.0,1.0,0.363636,1.0,0.545455
19,con_009.wav,pro_014.wav,0.7,fallback,0.933333,0.533333,nan,0.4,nan,0.0,0.0,0.7664,0.4156,0,0,0,0.7317,0.6316,0.75,0.1969,0.0545,0.0,1.0,0.363636,nan,nan
19,con_009.wav,pro_014.wav,0.8,greedy,0.866667,0.6,0.666667,0.266667,0.2,0.0,0.111111,0.6278,0.2771,0,0,0,0.8293,0.6316,0.766,0.2163,0.023,0.0,1.0,0.454545,1.0,0.545455
19,con_009.wav,pro_014.wav,0.8,fallback,0.933333,0.6,nan,0.333333,nan,0.0,0.111111,0.6278,0.2771,0,0,0,0.84,0.6316,0.766,0.2163,0.023,0.0,1.0,0.454545,nan,nan
19,con_009.wav,pro_014.wav,0.9,greedy,0.866667,0.733333,0.666667,0.133334,0.2,0.0,0.090909,0.4893,0.1386,0,0,0,0.7317,0.6316,0.7692,0.2149,0.0258,0.0,1.0,0.636364,1.0,0.545455
19,con_009.wav,pro_014.wav,0.9,fallback,1.0,0.733333,nan,0.266667,nan,0.0,0.090909,0.4893,0.1386,0,0,0,0.7188,0.6316,0.7692,0.2149,0.0258,0.0,1.0,0.636364,nan,nan
